category,单位及备注,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25
活动提及次数,次,0,0,0,0,0,0,5,8,10,12,15,18,20,22
续租意愿百分比,%,0,0,0,0,0,0,0,0,0,0,0,75,80,85
未来居住计划-继续居住,%,0,0,0,0,0,0,0,0,0,0,0,75,80,85
未来居住计划-搬离,%,0,0,0,0,0,0,0,0,0,0,0,15,12,10
未来居住计划-不确定,%,0,0,0,0,0,0,0,0,0,0,0,10,8,5
具体反馈内容,服务响应快,服务响应快,服务响应快,服务响应快,服务响应快,服务响应快,整体满意,整体满意,整体满意,整体满意,整体满意,服务优质,服务优质,服务优质
跟进处理结果,已优化,已优化,已优化,已优化,已优化,已优化,持续改进,持续改进,持续改进,持续改进,持续改进,全面提升,全面提升,全面提升

能耗数据
电量消耗-业主控制区,度,0,0,0,0,0,0,15000,15000,15000,15000,15000,15000,15000,15000
电量消耗-租户控制区,度,0,0,0,0,0,0,8400,15600,21600,26400,31200,40800,50520,60240
水量消耗-业主控制区,吨,0,0,0,0,0,0,800,800,800,800,800,800,800,800
水量消耗-租户控制区,吨,0,0,0,0,0,0,3500,6500,9000,11000,13000,17000,21050,25100
气量消耗-业主控制区,立方米,0,0,0,0,0,0,500,500,500,500,500,500,500,500
气量消耗-租户控制区,立方米,0,0,0,0,0,0,2100,3900,5400,6600,7800,10200,12630,15120
电量成本-业主控制区,元,0,0,0,0,0,0,12000,12000,12000,12000,12000,12000,12000,12000
水量成本-业主控制区,元,0,0,0,0,0,0,3200,3200,3200,3200,3200,3200,3200,3200
气量成本-业主控制区,元,0,0,0,0,0,0,2500,2500,2500,2500,2500,2500,2500,2500

ESG举措
ESG项目名称,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目,太阳能板项目
ESG项目成本,万元,50,50,50,50,50,50,50,50,50,50,50,50,50,50
ESG项目收益,万元/年,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESG项目投资回收期,年,8,8,8,8,8,8,8,8,8,8,8,8,8,8

运营总结
管理方面总结,筹开期,筹开期,筹开期,筹开期,筹开期,筹开期,运营初期,运营初期,运营初期,运营初期,运营初期,稳定增长期,稳定增长期,稳定增长期
工程方面总结,设备安装,设备安装,设备安装,设备安装,设备安装,设备安装,设备调试,设备调试,设备调试,设备调试,设备调试,正常运行,正常运行,正常运行
客房方面总结,筹备中,筹备中,筹备中,筹备中,筹备中,筹备中,开始运营,开始运营,开始运营,开始运营,开始运营,服务提升,服务提升,服务提升
客户关系方面总结,建立体系,建立体系,建立体系,建立体系,建立体系,建立体系,客户导入,客户导入,客户导入,客户导入,客户导入,关系深化,关系深化,关系深化

=== 新增IT系统使用数据开始 ===
PMS系统使用率,%,0,0,0,0,0,0,60,70,80,85,90,92,94,95
PMS系统活跃用户数,人,0,0,0,0,0,0,42,91,144,187,234,313,396,476
PMS系统工单处理数,单,0,0,0,0,0,0,25,45,60,75,90,115,140,165
PMS系统在线支付比例,%,0,0,0,0,0,0,45,55,65,70,75,80,85,90
IT系统故障次数,次,0,0,0,0,0,0,5,4,3,2,2,1,1,0
IT系统平均故障恢复时间,小时,0,0,0,0,0,0,4,3.5,3,2.5,2,1.5,1,0.5
IT系统用户满意度,分,0,0,0,0,0,0,3.8,4.0,4.2,4.3,4.4,4.5,4.6,4.7
数字化服务覆盖率,%,0,0,0,0,0,0,50,60,70,75,80,85,90,95
=== 新增IT系统使用数据结束 ===

IT项目状况
IT项目开发成本,万元,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IT项目年度订阅维护成本,万元/年,5,5,5,5,5,5,5,5,5,5,5,5,5,5
IT项目当前进展,需求分析,需求分析,需求分析,需求分析,需求分析,需求分析,开发阶段,开发阶段,开发阶段,开发阶段,开发阶段,测试阶段,测试阶段,测试阶段
IT项目下一步计划,系统设计,系统设计,系统设计,系统设计,系统设计,系统设计,功能开发,功能开发,功能开发,功能开发,功能开发,系统优化,系统优化,系统优化

微信小程序表现
微信小程序访客数,人,0,0,0,0,0,0,500,900,1200,1500,1800,2300,2800,3300
微信小程序预订看房数,次,0,0,0,0,0,0,120,210,280,350,420,530,630,730
微信小程序签约数,间,0,0,0,0,0,0,15,25,35,45,55,70,85,100
使用小程序租户数,户,0,0,0,0,0,0,35,65,90,110,130,170,210,250
运营工单数,单,0,0,0,0,0,0,25,45,60,75,90,115,140,165
住户工单数,单,0,0,0,0,0,0,20,40,60,80,100,145,180,215

团队活动
团队生日庆祝活动次数,次,0,0,0,0,0,0,1,1,1,1,1,1,1,1
团队建设活动次数,次,0,0,0,0,0,0,0,0,1,1,1,1,1,1
团队培训活动次数,次,0,0,0,0,0,0,1,1,1,1,1,1,1,1
团队活动总费用,元,0,0,0,0,0,0,2000,2000,3000,3000,3000,3000,3000,3000

人事计划
计划FTE总数,人,15,15,15,15,15,15,20,20,25,25,25,30,30,30
当前FTE数,人,10,12,12,12,12,12,15,18,20,22,24,26,28,30
管理团队FTE数,人,2,2,2,2,2,2,3,3,4,4,4,5,5,5
运营团队FTE数,人,3,4,4,4,4,4,5,6,8,9,10,11,12,13
工程团队FTE数,人,2,2,2,2,2,2,3,3,4,4,4,5,5,5
客服团队FTE数,人,2,3,3,3,3,3,3,4,5,5,6,7,8,9
营销团队FTE数,人,1,1,1,1,1,1,1,2,4,5,5,6,7,8
财务团队FTE数,人,0,0,0,0,0,0,0,0,0,0,0,0,0,0
组织架构图版本,V1.0,V1.0,V1.0,V1.0,V1.0,V1.0,V2.0,V2.0,V3.0,V3.0,V3.0,V4.0,V4.0,V4.0
编制完成情况,%,67,80,80,80,80,80,75,90,80,88,96,87,93,100

=== 新增组织架构详情开始 ===
实际组织架构图,基础架构,基础架构,基础架构,基础架构,基础架构,基础架构,部门制,部门制,事业部制,事业部制,事业部制,矩阵制,矩阵制,矩阵制
管理层级数,层,2,2,2,2,2,2,3,3,4,4,4,5,5,5
部门数量,个,4,4,4,4,4,4,6,6,8,8,8,10,10,10
跨部门协作项目数,个,0,0,0,0,0,0,2,3,4,5,6,8,10,12
组织变革次数,次,0,0,0,0,0,0,1,0,1,0,0,1,0,0
=== 新增组织架构详情结束 ===
